عدد ما كل طير حام وغرد بلبل وهزار
نعيد صلاتنا أفواج عدد ما في البحور أمواج
عدد ما تبرز الأنفاس على ريدان وقت خمار
عدد نقط بدت وحروف  وما ليل دجا ونهار
على ذا السيد الموصوف  عدد ما قد مضى أدوار
عدد ما كل طير حام وغرد بلبل وهزار
نعيد صلاتنا أفواج عدد ما في البحور أمواج
عدد ما تبرز الأنفاس على ريدان وقت خمار
عدد نقط بدت وحروف وما ليل دجا ونهار
على ذا السيد الموصوف عدد ما قد مضا أدوار
عدد ما تقابل هنعة للفحائم
له حمدا على المددا  عدد ما يعلم العددا 
عدد ما يعلم الأشكال  بلا حد ولا حصر 
 عدد ما خط لفظ في القلاما
